▲ Next.js 16.2.3 (Turbopack)
- Environments: .env.local
├ ƒ /api/environmental-sustainability-awareness
├ ƒ /api/equality-diversity
├ ƒ /api/escalation-intelligence
├ ƒ /api/escalation-threshold-intelligence
├ ƒ /api/exclusion-disruption-management
├ ƒ /api/family-contact
├ ƒ /api/family-contact-quality
├ ƒ /api/filing-cabinet
├ ƒ /api/filing-cabinet-intelligence
├ ƒ /api/financial-stewardship
├ ƒ /api/fire-safety
├ ƒ /api/fire-safety-preparedness
├ ƒ /api/food-nutrition-quality
├ ƒ /api/governance
├ ƒ /api/handover
├ ƒ /api/handover-communication-quality
├ ƒ /api/health
├ ƒ /api/health-intelligence
├ ƒ /api/health-screening-compliance
├ ƒ /api/home-atmosphere-ethos
├ ƒ /api/home-intelligence
├ ƒ /api/home-matching-impact
├ ƒ /api/homework-academic-support
├ ƒ /api/homework-learning-support
├ ƒ /api/homework-study-support
├ ƒ /api/house-meetings
├ ƒ /api/hr-files
├ ƒ /api/hr-files-intelligence
├ ƒ /api/hr/cases
├ ƒ /api/hr/letters
├ ƒ /api/hr/process-guardian
├ ƒ /api/hr/safer-recruitment
├ ƒ /api/hr/suspension-decision
├ ƒ /api/hr/workforce
├ ƒ /api/hygiene-personal-care
├ ƒ /api/incident-pattern-analysis
├ ƒ /api/incidents
├ ƒ /api/independence
├ ƒ /api/independence-life-skills
├ ƒ /api/independent-living-skills
├ ƒ /api/independent-visitor-advocacy
├ ƒ /api/inspection
├ ƒ /api/intelligence/aria-suggestions
├ ƒ /api/intelligence/attention-items
├ ƒ /api/intelligence/competence
├ ƒ /api/intelligence/evidence
├ ƒ /api/intelligence/evidence-gaps
├ ƒ /api/intelligence/hr-inspection
├ ƒ /api/intelligence/hr-risk
├ ƒ /api/intelligence/humanised-oversight
├ ƒ /api/intelligence/learning-review
├ ƒ /api/intelligence/oversight
├ ƒ /api/intelligence/progress
├ ƒ /api/intelligence/reg44
├ ƒ /api/intelligence/reg44-actions
├ ƒ /api/intelligence/reg45
├ ƒ /api/intelligence/reg45-evidence
├ ƒ /api/intelligence/smart-links
├ ƒ /api/intelligence/voice
├ ƒ /api/internet-safety-monitoring
├ ƒ /api/key-worker
├ ƒ /api/key-worker-relationship
├ ƒ /api/key-worker-relationship-quality
├ ƒ /api/key-working
├ ƒ /api/key-working-effectiveness
├ ƒ /api/lac-review
├ ƒ /api/language-communication-support
├ ƒ /api/leaving-care
├ ƒ /api/leaving-care-intelligence
├ ƒ /api/lessons-learned
├ ƒ /api/lessons-learned-intelligence
├ ƒ /api/life-story
├ ƒ /api/life-story-work
├ ƒ /api/location-assessment
├ ƒ /api/management-oversight
├ ƒ /api/medication
├ ƒ /api/medication-adherence-monitoring
├ ƒ /api/medication-error-prevention
├ ƒ /api/medication-management
├ ƒ /api/mental-health-wellbeing
├ ƒ /api/menu-planning-nutrition
├ ƒ /api/missing-absent-episodes
├ ƒ /api/missing-from-care
├ ƒ /api/missing-from-care-intelligence
├ ƒ /api/morning-routine-preparation
├ ƒ /api/multi-agency
├ ƒ /api/multi-agency-effectiveness
├ ƒ /api/multi-agency-intelligence
├ ƒ /api/multi-agency-partnership
├ ƒ /api/night-care
├ ƒ /api/night-monitoring
├ ƒ /api/night-monitoring-intelligence
├ ƒ /api/night-supervision-quality
├ ƒ /api/notifiable-events
├ ƒ /api/notifiable-events-intelligence
├ ƒ /api/notification-timeliness
├ ƒ /api/nutrition
├ ƒ /api/nutrition-healthy-living
├ ƒ /api/nutrition-hydration-monitoring
├ ƒ /api/ofsted-readiness
├ ƒ /api/online-safety
├ ƒ /api/operations/activity-planning
├ ƒ /api/operations/admission-assessments
├ ƒ /api/operations/admissions
├ ƒ /api/operations/admissions/[id]
├ ƒ /api/operations/advocacy
├ ƒ /api/operations/advocacy-representation
├ ƒ /api/operations/allegation-management
├ ƒ /api/operations/animal-nature-therapy
├ ƒ /api/operations/anti-bullying
├ ƒ /api/operations/appraisals
├ ƒ /api/operations/apprenticeship-tracking
├ ƒ /api/operations/arrival-settling-experience
├ ƒ /api/operations/attachment-relationships
├ ƒ /api/operations/audit
├ ƒ /api/operations/bedroom-audits
├ ƒ /api/operations/behaviour
├ ƒ /api/operations/behaviour-pattern-analysis
├ ƒ /api/operations/behaviour-support-plans
├ ƒ /api/operations/benefit-entitlement-support
├ ƒ /api/operations/birth-family-contact-support
├ ƒ /api/operations/body-maps
├ ƒ /api/operations/boundary-management
├ ƒ /api/operations/budgeting-financial-literacy
├ ƒ /api/operations/building-security
├ ƒ /api/operations/business-continuity
├ ƒ /api/operations/care-planning
├ ƒ /api/operations/career-guidance
├ ƒ /api/operations/cctv-surveillance
├ ƒ /api/operations/celebration-gifts
├ ƒ /api/operations/celebration-milestones
├ ƒ /api/operations/child-bereavement-support
├ ƒ /api/operations/child-criminal-exploitation-risk
├ ƒ /api/operations/child-development-milestone
├ ƒ /api/operations/child-digital-wellbeing
├ ƒ /api/operations/child-exploitation-screening
├ ƒ /api/operations/child-fgm-risk-assessment
├ ƒ /api/operations/child-forced-marriage-risk
├ ƒ /api/operations/child-gangs-affiliation-risk
├ ƒ /api/operations/child-honour-based-abuse-risk
├ ƒ /api/operations/child-modern-slavery-risk
├ ƒ /api/operations/child-nutrition-weight-monitoring
├ ƒ /api/operations/child-online-safety-monitoring
├ ƒ /api/operations/child-radicalisation-prevention
├ ƒ /api/operations/child-radicalisation-risk
├ ƒ /api/operations/child-risk-assessment-reviews
├ ƒ /api/operations/child-sexual-exploitation-risk
├ ƒ /api/operations/child-substance-misuse-screening
├ ƒ /api/operations/child-trafficking-risk
├ ƒ /api/operations/child-voice-participation-tracking
├ ƒ /api/operations/child-wellbeing-checkin
├ ƒ /api/operations/childrens-absences
├ ƒ /api/operations/childrens-achievements
├ ƒ /api/operations/childrens-aspirations-goals
├ ƒ /api/operations/childrens-feedback
├ ƒ /api/operations/childrens-fund-management
├ ƒ /api/operations/childrens-guide
├ ƒ /api/operations/childrens-meetings
├ ƒ /api/operations/childrens-participation
├ ƒ /api/operations/childrens-pocket-money-audit
├ ƒ /api/operations/childrens-progress-tracking
├ ƒ /api/operations/childrens-rights
├ ƒ /api/operations/childrens-therapy-sessions
├ ƒ /api/operations/childrens-wishes-feelings
├ ƒ /api/operations/cleaning-schedule
├ ƒ /api/operations/clothing-allowance
├ ƒ /api/operations/commissioning-referrals
├ ƒ /api/operations/communal-area-audits
├ ƒ /api/operations/communications
├ ƒ /api/operations/community-links-integration
├ ƒ /api/operations/competency
├ ƒ /api/operations/complaint-resolution-tracking
├ ƒ /api/operations/complaints
├ ƒ /api/operations/complaints-investigation
├ ƒ /api/operations/compliance-certificate
├ ƒ /api/operations/consent-capacity-monitoring
├ ƒ /api/operations/consent-management
├ ƒ /api/operations/contact
├ ƒ /api/operations/contact-monitoring
├ ƒ /api/operations/contact-supervision
├ ƒ /api/operations/contextual-safeguarding
├ ƒ /api/operations/county-lines-intelligence
├ ƒ /api/operations/court-proceedings
├ ƒ /api/operations/creative-arts-activities
├ ƒ /api/operations/creative-enrichment-activities
├ ƒ /api/operations/cultural-identity
├ ƒ /api/operations/cultural-identity-support
├ ƒ /api/operations/daily-records
├ ƒ /api/operations/daily-routines
├ ƒ /api/operations/data-protection
├ ƒ /api/operations/delegated-authority
├ ƒ /api/operations/dental-optical-health
├ ƒ /api/operations/deprivation-of-liberty
├ ƒ /api/operations/device-screen-time-monitoring
├ ƒ /api/operations/digital-wellbeing
├ ƒ /api/operations/discharge-transition
├ ƒ /api/operations/diversity-inclusion
├ ƒ /api/operations/driving-independence
├ ƒ /api/operations/duty-of-candour
├ ƒ /api/operations/eating-disorder-support
├ ƒ /api/operations/education
├ ƒ /api/operations/education-attendance-tracking
├ ƒ /api/operations/ehcp-send-monitoring
├ ƒ /api/operations/emergency
├ ƒ /api/operations/emergency-admissions
├ ƒ /api/operations/emergency-drills
├ ƒ /api/operations/emergency-placements
├ ƒ /api/operations/emotional-wellbeing-outcome
├ ƒ /api/operations/environmental-audits
├ ƒ /api/operations/environmental-impact-assessment
├ ƒ /api/operations/environmental-safety
├ ƒ /api/operations/equality-diversity-monitoring
├ ƒ /api/operations/equality-human-rights
├ ƒ /api/operations/evidence
├ ƒ /api/operations/faith-spiritual-observance
├ ƒ /api/operations/family-contact-arrangements
├ ƒ /api/operations/family-engagement
├ ƒ /api/operations/family-engagement-tracking
├ ƒ /api/operations/family-reunification
├ ƒ /api/operations/finance
├ ƒ /api/operations/financial-literacy-savings
├ ƒ /api/operations/fire-safety
├ ƒ /api/operations/first-aid-medical-emergency
├ ƒ /api/operations/food-nutrition
├ ƒ /api/operations/forms
├ ƒ /api/operations/forms/[id]
├ ƒ /api/operations/forms/[id]/review
├ ƒ /api/operations/forms/[id]/submit
├ ƒ /api/operations/garden-horticulture-activities
├ ƒ /api/operations/gifts-hospitality
├ ƒ /api/operations/handovers
├ ƒ /api/operations/harmful-sexual-behaviour
├ ƒ /api/operations/health
├ ƒ /api/operations/health-appointments
├ ƒ /api/operations/health-screening-immunisation
├ ƒ /api/operations/healthy-eating-cooking-skills
├ ƒ /api/operations/higher-education-support
├ ƒ /api/operations/holiday-trip-planning
├ ƒ /api/operations/holiday-trips
├ ƒ /api/operations/home-accessibility-assessment
├ ƒ /api/operations/home-asbestos-management
├ ƒ /api/operations/home-atmosphere-assessment
├ ƒ /api/operations/home-cctv-compliance
├ ƒ /api/operations/home-closure-planning
├ ƒ /api/operations/home-decoration-personalisation
├ ƒ /api/operations/home-electrical-safety
├ ƒ /api/operations/home-emergency-lighting
├ ƒ /api/operations/home-energy-efficiency
├ ƒ /api/operations/home-environment-inspection
├ ƒ /api/operations/home-fire-risk-assessment
├ ƒ /api/operations/home-gas-safety
├ ƒ /api/operations/home-improvements
├ ƒ /api/operations/home-insurance-compliance
├ ƒ /api/operations/home-legionella-risk-assessment
├ ƒ /api/operations/home-lift-equipment-safety
├ ƒ /api/operations/home-pest-control-management
├ ƒ /api/operations/home-radon-testing
├ ƒ /api/operations/home-waste-management
├ ƒ /api/operations/home-water-hygiene-management
├ ƒ /api/operations/homework-academic-support
├ ƒ /api/operations/immigration-legal-support
├ ƒ /api/operations/impact-risk-assessment
├ ƒ /api/operations/incident-analytics
├ ƒ /api/operations/independence-preparation
├ ƒ /api/operations/independent-visitors
├ ƒ /api/operations/individual-risk-assessments
├ ƒ /api/operations/infection-control
├ ƒ /api/operations/intelligence
├ ƒ /api/operations/internet-usage-monitoring
├ ƒ /api/operations/key-document-support
├ ƒ /api/operations/key-documents
├ ƒ /api/operations/key-holding
├ ƒ /api/operations/key-work
├ ƒ /api/operations/key-worker-allocation
├ ƒ /api/operations/keyworker-sessions
├ ƒ /api/operations/knife-weapon-safety
├ ƒ /api/operations/kpi-tracking
├ ƒ /api/operations/lac-health-assessment
├ ƒ /api/operations/lac-reviews
├ ƒ /api/operations/language-communication
├ ƒ /api/operations/language-support-communication
├ ƒ /api/operations/laundry-clothing
├ ƒ /api/operations/leaving-care
├ ƒ /api/operations/legal-status
├ ƒ /api/operations/leisure-recreation-activities
├ ƒ /api/operations/letterbox-contact
├ ƒ /api/operations/life-skills
├ ƒ /api/operations/life-story-work
├ ƒ /api/operations/maintenance-repairs
├ ƒ /api/operations/matching-referral
├ ƒ /api/operations/mealtimes-nutrition
├ ƒ /api/operations/medication
├ ƒ /api/operations/medication-administration
├ ƒ /api/operations/medication-audits
├ ƒ /api/operations/medication-consent
├ ƒ /api/operations/medication-effectiveness-review
├ ƒ /api/operations/medication-errors
├ ƒ /api/operations/medication-incident-reporting
├ ƒ /api/operations/medication-side-effects
├ ƒ /api/operations/medication-storage
├ ƒ /api/operations/meetings
├ ƒ /api/operations/menu-planning-dietary
├ ƒ /api/operations/missing
├ ƒ /api/operations/missing-person-risk
├ ƒ /api/operations/multi-agency
├ ƒ /api/operations/neurodiversity-support
├ ƒ /api/operations/night-monitoring
├ ƒ /api/operations/night-waking-monitoring
├ ƒ /api/operations/notifiable-events
├ ƒ /api/operations/notifications-register
├ ƒ /api/operations/ofsted-action-plans
├ ƒ /api/operations/ofsted-inspection-readiness
├ ƒ /api/operations/online-safety
├ ƒ /api/operations/outcomes
├ ƒ /api/operations/outdoor-adventure-activities
├ ƒ /api/operations/outdoor-spaces-play-areas
├ ƒ /api/operations/oversight
├ ƒ /api/operations/panel-decisions
├ ƒ /api/operations/parental-contact-arrangement
├ ƒ /api/operations/parental-responsibility
├ ƒ /api/operations/peer-mentoring
├ ƒ /api/operations/peer-relationship-assessment
├ ƒ /api/operations/personal-hygiene
├ ƒ /api/operations/pest-control
├ ƒ /api/operations/pet-care-responsibility
├ ƒ /api/operations/physical-activity-tracking
├ ƒ /api/operations/placement
├ ƒ /api/operations/placement-matching-assessment
├ ƒ /api/operations/placement-stability
├ ƒ /api/operations/pocket-money
├ ƒ /api/operations/pocket-money-management
├ ƒ /api/operations/pocket-money-savings
├ ƒ /api/operations/policies
├ ƒ /api/operations/positive-behaviour-reinforcement
├ ƒ /api/operations/positive-handling
├ ƒ /api/operations/positive-relationships
├ ƒ /api/operations/possessions
├ ƒ /api/operations/practice-learning
├ ƒ /api/operations/premises
├ ƒ /api/operations/privacy-dignity-monitoring
├ ƒ /api/operations/professional-consultations
├ ƒ /api/operations/professional-development
├ ƒ /api/operations/professional-network-directory
├ ƒ /api/operations/provider-visits
├ ƒ /api/operations/quality-assurance
├ ƒ /api/operations/quality-of-care-review
├ ƒ /api/operations/records-management
├ ƒ /api/operations/reg44-independent-visitor
├ ƒ /api/operations/reg45-reports
├ ƒ /api/operations/regulatory-reports
├ ƒ /api/operations/relationship-education-safety
├ ƒ /api/operations/religious-cultural-observance
├ ƒ /api/operations/respite-arrangements
├ ƒ /api/operations/respite-short-breaks
├ ƒ /api/operations/restorative-justice-practice
├ ƒ /api/operations/restorative-practice
├ ƒ /api/operations/restraint
├ ƒ /api/operations/restraint-debriefs
├ ƒ /api/operations/risk-assessments
├ ƒ /api/operations/risk-register
├ ƒ /api/operations/room-sharing-assessment
├ ƒ /api/operations/room-temperature
├ ƒ /api/operations/rota
├ ƒ /api/operations/safeguarding
├ ƒ /api/operations/safeguarding-partnership
├ ƒ /api/operations/safeguarding-referrals
├ ƒ /api/operations/safer-recruitment
├ ƒ /api/operations/sanctions-rewards
├ ƒ /api/operations/sccif
├ ƒ /api/operations/secure-storage
├ ƒ /api/operations/self-esteem-confidence-building
├ ƒ /api/operations/self-harm-prevention-planning
├ ƒ /api/operations/self-harm-risk-monitoring
├ ƒ /api/operations/sensory-profiles
├ ƒ /api/operations/settings
├ ƒ /api/operations/sexual-health-education
├ ƒ /api/operations/shift-handover-quality
├ ƒ /api/operations/sibling-contact-quality
├ ƒ /api/operations/significant-events
├ ƒ /api/operations/sleep-disturbance-intervention
├ ƒ /api/operations/sleep-patterns
├ ƒ /api/operations/sleep-quality-assessment
├ ƒ /api/operations/sleep-support
├ ƒ /api/operations/smoking-vaping-management
├ ƒ /api/operations/social-skills-development
├ ƒ /api/operations/staff-absence
├ ƒ /api/operations/staff-agency-worker-compliance
├ ƒ /api/operations/staff-annual-leave
├ ƒ /api/operations/staff-attendance
├ ƒ /api/operations/staff-burnout-indicator
├ ƒ /api/operations/staff-code-of-conduct-compliance
├ ƒ /api/operations/staff-competency-assessments
├ ƒ /api/operations/staff-confidence-indicator
├ ƒ /api/operations/staff-conflict-of-interest
├ ƒ /api/operations/staff-dbs-renewal-tracking
├ ƒ /api/operations/staff-debrief-support
├ ƒ /api/operations/staff-development-plan
├ ƒ /api/operations/staff-disciplinary
├ ƒ /api/operations/staff-exit-interview-management
├ ƒ /api/operations/staff-exit-interviews
├ ƒ /api/operations/staff-grievance
├ ƒ /api/operations/staff-handover-notes
├ ƒ /api/operations/staff-induction
├ ƒ /api/operations/staff-lone-working
├ ƒ /api/operations/staff-lone-working-risk
├ ƒ /api/operations/staff-mandatory-refresher-training
├ ƒ /api/operations/staff-mandatory-training
├ ƒ /api/operations/staff-medication-competency
├ ƒ /api/operations/staff-nvq-qualification-tracking
├ ƒ /api/operations/staff-overtime-management
├ ƒ /api/operations/staff-pattern-intelligence
├ ƒ /api/operations/staff-payroll-compliance
├ ƒ /api/operations/staff-performance-dip
├ ƒ /api/operations/staff-practice-risk-assessment
├ ƒ /api/operations/staff-professional-registration
├ ƒ /api/operations/staff-reflective-practice
├ ƒ /api/operations/staff-retention-exit-analysis
├ ƒ /api/operations/staff-return-to-work-interview
├ ƒ /api/operations/staff-review-outcome
├ ƒ /api/operations/staff-secondment-management
├ ƒ /api/operations/staff-shift-pattern-monitoring
├ ƒ /api/operations/staff-sickness-management
├ ƒ /api/operations/staff-supervision-compliance
├ ƒ /api/operations/staff-supervision-sessions
├ ƒ /api/operations/staff-support-action
├ ƒ /api/operations/staff-support-plan
├ ƒ /api/operations/staff-team-meetings
├ ƒ /api/operations/staff-trigger-map
├ ƒ /api/operations/staff-wellbeing
├ ƒ /api/operations/staff-whistleblowing-investigation
├ ƒ /api/operations/staff-whistleblowing-management
├ ƒ /api/operations/stakeholder-engagement
├ ƒ /api/operations/statement-of-purpose
├ ƒ /api/operations/staying-arrangements
├ ƒ /api/operations/substance-misuse
├ ƒ /api/operations/substance-misuse-monitoring
├ ƒ /api/operations/supervision
├ ƒ /api/operations/tasks
├ ƒ /api/operations/tasks/[id]
├ ƒ /api/operations/tasks/[id]/complete
├ ƒ /api/operations/tasks/[id]/escalate
├ ƒ /api/operations/tenancy-readiness
├ ƒ /api/operations/therapeutic-interventions
├ ƒ /api/operations/training
├ ƒ /api/operations/transition-planning
├ ƒ /api/operations/transition-planning-readiness
├ ƒ /api/operations/transport-safety
├ ƒ /api/operations/trauma-informed-care
├ ƒ /api/operations/uasc-support
├ ƒ /api/operations/utility-management
├ ƒ /api/operations/vehicle-management
├ ƒ /api/operations/visitor-feedback-collection
├ ƒ /api/operations/visitor-management
├ ƒ /api/operations/visitors
├ ƒ /api/operations/volunteer-management
├ ƒ /api/operations/water-safety
├ ƒ /api/operations/whistleblowing
├ ƒ /api/operations/whistleblowing-concerns-intelligence
├ ƒ /api/operations/work-experience-employment
├ ƒ /api/operations/workflows
├ ƒ /api/operations/workflows/[id]
├ ƒ /api/operations/workforce-diversity
├ ƒ /api/operations/workforce-planning
├ ƒ /api/operations/young-person-daily-diary
├ ƒ /api/operations/young-person-employment-support
├ ƒ /api/outcomes-measurement
├ ƒ /api/outdoor-activity-enrichment
├ ƒ /api/parental-contact-management
├ ƒ /api/parental-engagement
├ ƒ /api/participation
├ ƒ /api/peer-dynamics
├ ƒ /api/peer-dynamics-intelligence
├ ƒ /api/peer-mentoring-effectiveness
├ ƒ /api/peer-relationship-dynamics
├ ƒ /api/peer-relationship-quality
├ ƒ /api/personal-hygiene-self-care
├ ƒ /api/pet-therapy-animal-interaction
├ ƒ /api/physical-health-monitoring
├ ƒ /api/physical-health-wellbeing
├ ƒ /api/placement-matching-quality
├ ƒ /api/placement-stability
├ ƒ /api/placement-stability-continuity
├ ƒ /api/placement-stability-intelligence
├ ƒ /api/pocket-money
├ ƒ /api/pocket-money-financial-education
├ ƒ /api/pocket-money-financial-literacy
├ ƒ /api/pocket-money-intelligence
├ ƒ /api/positive-behaviour
├ ƒ /api/positive-reinforcement-rewards
├ ƒ /api/post-incident-learning
├ ƒ /api/practice-intelligence/learning-studio
├ ƒ /api/practice-intelligence/oversight
├ ƒ /api/practice-intelligence/regulation-mapping
├ ƒ /api/practice-intelligence/scanner
├ ƒ /api/practice-intelligence/sessions
├ ƒ /api/practice-intelligence/therapeutic-profiles
├ ƒ /api/practice-intelligence/workflow-triggers
├ ƒ /api/premises
├ ƒ /api/premises-intelligence
├ ƒ /api/privacy
├ ƒ /api/privacy-dignity-assessment
├ ƒ /api/professional-boundary-compliance
├ ƒ /api/professional-development
├ ƒ /api/property-damage-assessment
├ ƒ /api/quality-assurance
├ ƒ /api/quality-ecology
├ ƒ /api/quality-ecology-intelligence
├ ƒ /api/quality-ecology/transition
├ ƒ /api/quality-of-care
├ ƒ /api/record-quality
├ ƒ /api/recreational-leisure-access
├ ƒ /api/reflective-practice
├ ƒ /api/reg44-compliance
├ ƒ /api/reg44-visits
├ ƒ /api/regulatory
├ ƒ /api/regulatory-intelligence
├ ƒ /api/regulatory-self-assessment
├ ƒ /api/regulatory-self-assessment-intelligence
